length,width,curb-weight,engine-size,city-mpg,highway-mpg,price
176.6,66.2,2337,109,24,30,13950
176.6,66.4,2824,136,18,22,17450
192.7,71.4,2844,136,19,25,17710
192.7,71.4,3086,131,17,20,23875
176.8,64.8,2395,108,23,29,16430
176.8,64.8,2395,108,23,29,16925
176.8,64.8,2710,164,21,28,20970
176.8,64.8,2765,164,21,28,21105
141.1,60.3,1488,61,47,53,5151
155.9,63.6,1874,90,38,43,6295
158.8,63.6,1909,90,38,43,6575
157.3,63.8,1876,90,37,41,5572
157.3,63.8,1876,90,31,38,6377
157.3,63.8,2128,98,24,30,7957
157.3,63.8,1967,90,31,38,6229
157.3,63.8,1989,90,31,38,6692
157.3,63.8,1989,90,31,38,7609
174.6,64.6,2535,122,24,30,8921
173.2,66.3,2811,156,19,24,12964
144.6,63.9,1713,92,49,54,6479
144.6,63.9,1819,92,31,38,6855
150.0,64.0,1837,79,38,42,5399
150.0,64.0,1940,92,30,34,6529
150.0,64.0,1956,92,30,34,7129
163.4,64.0,2010,92,30,34,7295
157.1,63.9,2024,92,30,34,7295
167.5,65.2,2236,110,27,33,7895
167.5,65.2,2289,110,27,33,9095
175.4,65.2,2304,110,27,33,8845
175.4,62.5,2372,110,27,33,10295
175.4,65.2,2465,110,24,28,12945
169.1,66.0,2293,110,25,31,10345
199.6,69.6,4066,258,15,19,32250
159.1,64.2,1890,91,30,31,5195
159.1,64.2,1900,91,31,38,6095
159.1,64.2,1905,91,31,38,6795
166.8,64.2,1945,91,31,38,6695
166.8,64.2,1950,91,31,38,7395
177.8,66.5,2385,122,26,32,8845
177.8,66.5,2410,122,26,32,8495
177.8,66.5,2385,122,26,32,10595
177.8,66.5,2410,122,26,32,10245
177.8,66.5,2425,122,26,32,11245
175.0,66.1,2670,140,19,27,18280
190.9,70.3,3515,183,22,25,25552
190.9,70.3,3750,183,22,25,28248
187.5,70.3,3495,183,22,25,28176
202.6,71.7,3770,183,22,25,31600
180.3,70.5,3685,234,16,18,35056
157.3,64.4,1918,92,37,41,5389
